"0","daily_activity <- daily_activity %>% "
"0","  rename(date = activitydate) %>% "
"0","  mutate(date = as_date(date, format = ""%m/%d/%Y""))"
"0","daily_calories <- daily_calories %>% "
"0","  rename(date = activityday) %>% "
"0","  mutate(date = as_date(date, format = ""%m/%d/%Y""))"
"0"," daily_intensities <- daily_intensities %>% "
"0","   rename(date = activityday) %>% "
"0","   mutate(date = as_date(date, format = ""%m/%d/%Y""))"
"0"," daily_sleep <- daily_sleep %>% "
"0","   rename(date = sleepday) %>% "
"0","   mutate(date = as_date(date, format = ""%m/%d/%Y %I:%M:%S %p"", tz = Sys.timezone()))"
"0"," daily_steps <- daily_steps %>% "
"0","   rename(date = activityday) %>% "
"0","   mutate(date = as_date(date, format = ""%m/%d/%Y"", tz = Sys.timezone()))"
"0"," hourly_calories <- hourly_calories %>% "
"0","  rename(date_time = activityhour) %>% "
"0","  mutate(date_time = as.POSIXct(date_time, format =""%m/%d/%Y %I:%M:%S %p"" , tz=Sys.timezone()))"
"0"," hourly_intensities <- hourly_intensities %>% "
"0","  rename(date_time = activityhour) %>% "
"0","  mutate(date_time = as.POSIXct(date_time, format =""%m/%d/%Y %I:%M:%S %p"" , tz=Sys.timezone()))"
"0","install.packages(""knitr"")"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/knitr_1.46.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1031306 bytes (1007 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1007 KB

"
"2","* installing *binary* package ‘knitr’ ...
"
"2","* DONE (knitr)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/Rtmpm0o3vz/downloaded_packages’"
"2",""
"2","
"
"0"," hourly_steps<- hourly_steps %>% "
"0","  rename(date_time = activityhour) %>% "
"0","  mutate(date_time = as.POSIXct(date_time, format =""%m/%d/%Y %I:%M:%S %p"" , tz=Sys.timezone()))"
